scenario,role,speed_range_min,speed_range_max,argoverse_graph_path,argoverse_node_id,actual_speed,argo_density,carla_density,density_gap
simple_following,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_aff94440-7c1e-4fb7-82da-6d6a0f3f7544_4_0_0.pkl,124524,13.228420561765052,0.06432748538011696,0.005681818181818182,0.05864566719829877
simple_following,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_1987c8f7-80d4-4bd7-85e8-3e09bccdba1c_2_0_1.pkl,9352,14.531644502674013,0.026143790849673203,0.0,0.026143790849673203
simple_following,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0897c48f-41f8-4d69-9aff-c8546be0f4c7_actor_graph_10.0_2.pkl,4087,14.238299171092306,0.026143790849673203,0.0,0.026143790849673203
simple_following,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_9d3bd089-b331-428b-863c-17966a0f8428_6_0_1.pkl,35099,14.62730288845171,0.026143790849673203,0.0,0.026143790849673203
simple_following,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_09907a3f-100a-489a-ae2b-88b986bd8381_1_0_0.pkl,10991,14.48751687681484,0.026143790849673203,0.0,0.026143790849673203
simple_following,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_e887136e-3fbe-496b-a500-32fd486fa4c9_3_0_0.pkl,33612,17.35313667871045,0.013071895424836602,0.0,0.013071895424836602
simple_following,b,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_bf0a3b65-c3c6-4e64-becd-3837398f76bf_10_0_0.pkl,193310,17.26592755124951,0.013071895424836602,0.0,0.013071895424836602
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a0cd57fd-5a2c-4491-a0cc-31db2d2ea187_3_0_0.pkl,74759,13.832631352117932,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/05ea200c-7833-4af9-8c14-f4dc00feb6c2_actor_graph_2.0_0.pkl,13278,13.416719334017913,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_6ffe9e19-2332-40a3-974b-043806f230e4_3_0_0.pkl,30746,13.133571205243538,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a8265649-fc1b-4dd9-bd63-d1e09508817e_2_0_2.pkl,31050,13.366235561793145,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_e651fa04-ec25-4e92-9769-6a6f2583fa61_6_0_0.pkl,22783,13.063726851524327,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ccd277df-bc01-4359-9bdb-d4596a0020dc_2_0_0.pkl,220003,13.918577889258007,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_07cc324a-6768-467e-b1d5-3df6411ed703_5_0_0.pkl,92400,13.106148389556813,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_4fa7f65d-fd3d-49b0-9eb5-df80538052d8_6_0_1.pkl,55648,13.418872033994543,0.061068702290076333,0.0,0.061068702290076333
lead_vehicle_in_front_with_neighbor_vehicle,a,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_50cdde94-8ad5-4494-9226-7ca0eb1b29e1_6_0_0.pkl,51830,14.194251699922848,0.030534351145038167,0.0,0.030534351145038167
lead_vehicle_in_front_with_neighbor_vehicle,a,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a506566d-5d8e-4c1d-82de-34ac14e9bd58_6_0_1.pkl,92798,14.248522105586487,0.030534351145038167,0.0,0.030534351145038167
lead_vehicle_in_front_with_neighbor_vehicle,a,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_0db1830c-609c-451d-8d55-c3b8d83e7b7c_8_0_0.pkl,104779,14.245132268950025,0.030534351145038167,0.0,0.030534351145038167
lead_vehicle_in_front_with_neighbor_vehicle,a,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_d40f2cfc-5a8e-44dd-b0f5-63ff1dac6c02_3_0_0.pkl,73326,14.54262244064535,0.030534351145038167,0.0,0.030534351145038167
lead_vehicle_in_front_with_neighbor_vehicle,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0aa62c8a-8d05-49a4-a721-8f8ac600eac1_actor_graph_1.0_5.pkl,255797,17.6818455852732,0.015267175572519083,0.0,0.015267175572519083
lead_vehicle_in_front_with_neighbor_vehicle,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_49ce552f-280e-4182-84c5-d3418f120616_7_0_0.pkl,25030,17.423361410988377,0.015267175572519083,0.0,0.015267175572519083
lead_vehicle_in_front_with_neighbor_vehicle,b,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_50cdde94-8ad5-4494-9226-7ca0eb1b29e1_6_0_0.pkl,51876,15.14091297407463,0.02112676056338028,0.0,0.02112676056338028
lead_vehicle_in_front_with_neighbor_vehicle,b,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_407a83f6-e2a4-40e3-a2d7-c5516121abc4_5_0_2.pkl,67719,15.017434629069122,0.02112676056338028,0.0,0.02112676056338028
lead_vehicle_in_front_with_neighbor_vehicle,b,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_d40f2cfc-5a8e-44dd-b0f5-63ff1dac6c02_3_0_0.pkl,AV,15.645839925409845,0.02112676056338028,0.0,0.02112676056338028
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a506566d-5d8e-4c1d-82de-34ac14e9bd58_6_0_1.pkl,92732,13.180882864598756,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0aa62c8a-8d05-49a4-a721-8f8ac600eac1_actor_graph_1.0_5.pkl,255805,13.193714827883978,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_205cbd1e-baa4-447b-93e5-8a500086ef0d_9_0_0.pkl,45148,13.548606579211448,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/00e42cba-a090-499f-a4d0-cbf01ca58b30_actor_graph_8.0_1.pkl,2103,13.62549674786498,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a8265649-fc1b-4dd9-bd63-d1e09508817e_2_0_2.pkl,31046,13.752032088457796,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_07cc324a-6768-467e-b1d5-3df6411ed703_5_0_0.pkl,92485,13.130916226176355,0.04285714285714286,0.0,0.04285714285714286
lead_vehicle_in_front_with_neighbor_vehicle,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_a0cd57fd-5a2c-4491-a0cc-31db2d2ea187_3_0_0.pkl,74756,15.146448847531193,0.02857142857142857,0.0,0.02857142857142857
lead_vehicle_in_front_with_neighbor_vehicle,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_df2d4f41-b6b5-4fe5-8df9-f36c7a421d25_10_9_1.pkl,83669,15.136151489513844,0.02857142857142857,0.0,0.02857142857142857
lead_vehicle_in_front_with_neighbor_vehicle,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_5f0d5e3a-bfd9-462b-a81b-42df4ebda1a3_7_0_1.pkl,78484,15.602917739742024,0.02857142857142857,0.0,0.02857142857142857
lead_vehicle_in_front_with_neighbor_vehicle,c,15.0,16.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_f076462b-7189-4439-8ead-92df8539a5cf_1_0_1.pkl,229498,15.249156830246847,0.02857142857142857,0.0,0.02857142857142857
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0d4e5b16-8e19-4b02-a540-7cd058a6b0bf_actor_graph_10.0_1.pkl,113250,13.46995765172652,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0a6bcdeb-333a-4cdc-a06b-da461ce8d9d5_actor_graph_8.0_0.pkl,77474,13.758976395213823,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_eb73a749-8279-4fac-b4e4-dd9c33dbf26b_10_0_0.pkl,AV,13.034173185501608,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_7881eb6d-b072-46bb-964c-2d9e1009a9d2_4_0_0.pkl,AV,13.278734132005043,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_81e065dc-2969-4100-b0f0-9bc6f6683d95_6_0_0.pkl,AV,13.423514602515798,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_49411c8c-23b9-4b59-a58f-f66a7a98e4f0_3_0_0.pkl,39792,13.210360545507225,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_aff8e60d-5dc1-40be-ab75-9635b9f7cd0b_5_0_1.pkl,9954,13.253436829339721,0.04294478527607362,0.0,0.04294478527607362
simple_neighbor,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_fe2a9112-a1df-4c6d-a1fe-028ced4a7ad5_4_0_1.pkl,187875,17.391031842322043,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_5c2c413a-1d24-45fb-a5de-bda3fb7013ce_2_0_0.pkl,3221,17.831852705029647,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,a,17.0,18.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_c060aa3e-7666-4572-8258-8f4c46a43b62_10_0_0.pkl,3158,17.728568837271578,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,a,18.0,19.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_f7209972-78cb-4e8a-8b18-80dd897f18e7_10_0_0.pkl,84659,18.709781614097384,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,a,18.0,19.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_f77c1abd-6ef4-4327-b9c4-53a06eb5dc60_10_0_0.pkl,74895,18.258968124722273,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,a,18.0,19.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_37edad3d-6000-4b46-8fc9-74132a6a117f_6_0_0.pkl,105271,18.90630300078872,0.018404907975460124,0.0,0.018404907975460124
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_de8e8db5-4405-4407-9111-01ad9e90d9a2_5_0_0.pkl,84951,14.947221923544848,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_3efd9e7b-ebb5-4036-876d-dc9ffa882d27_5_0_1.pkl,5985,14.469778008327303,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_4a0ab95c-ab69-46ec-bb97-27133a25f888_3_0_2.pkl,6858,14.7783694416055,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0bf48857-4184-4673-88c9-fc75eda982a0_actor_graph_5.0_3.pkl,17673,14.400296369979763,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_0bf5edc4-667a-4dd1-8560-ce717859ab4b_3_0_0.pkl,242422,14.404498696725966,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_37edad3d-6000-4b46-8fc9-74132a6a117f_6_0_0.pkl,105260,14.480670541115376,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ab732047-a09a-4f2b-81b7-b6be83675d76_6_0_0.pkl,66432,14.65884400575015,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,14.0,15.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_4d5ac282-ee1f-4925-aa5c-fab95f17b106_4_0_0.pkl,135451,14.233472651201875,0.047337278106508875,0.0,0.047337278106508875
simple_neighbor,b,18.0,19.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_5c2c413a-1d24-45fb-a5de-bda3fb7013ce_2_0_0.pkl,3203,18.07318415264419,0.011834319526627219,0.0,0.011834319526627219
simple_neighbor,b,18.0,19.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_c060aa3e-7666-4572-8258-8f4c46a43b62_10_0_0.pkl,3126,18.43064894382726,0.011834319526627219,0.0,0.011834319526627219
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_f45cb963-94d2-44b6-ba1f-96f8db3675fa_1_0_0.pkl,14639,13.14517503549126,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_cfa1414c-672b-4c69-89f3-281b0634b69c_6_0_0.pkl,189461,13.510161864286156,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_092d595e-b4cb-4d56-bb2b-f06a1203e788_10_0_0.pkl,161765,13.984816974655729,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_1b2ef00f-7e68-468c-a12a-774d38a5d0d6_2_0_1.pkl,AV,13.426928010505966,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_9be1ca42-e160-4ad5-82fa-2f06a1571073_6_0_0.pkl,4270,13.217221156615297,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/0d4e5b16-8e19-4b02-a540-7cd058a6b0bf_actor_graph_10.0_1.pkl,113250,13.46995765172652,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_60f2c850-0cf6-463c-a463-2790beb9f46f_1_0_0.pkl,15789,13.357129152986998,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_ffad4218-3160-44e0-af1d-cbcc8354feb8_8_0_0.pkl,AV,13.093993530405898,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_70ef4f78-64d4-4d38-b6db-adddbd7b2266_10_0_0.pkl,25315,13.531748002330843,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/graph_8f0de23f-3d72-4936-a1af-173e91278df9_2_0_0.pkl,90117,13.878935117335985,0.07643312101910828,0.0,0.07643312101910828
lead_vehicle_in_front_following_vehicle_in_the_back,a,13.0,14.0,actor_graphs/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4/argoverse_actor_graph_setting_1_50_50_10_20_20_4_4_4_components_nx/00af3cfc-9c98-492c-b6e9-ba1f068572a1_actor_graph_5.0_0.pkl,58156,13.048463526388824,0.07643312101910828,0.0,0.07643312101910828
